index,session_id,total_pages,avg_scroll_depth,avg_mouse_movements,avg_time_on_page,user_id,first_timestamp,last_timestamp,session_duration_sec,requests_per_sec,bot_score,classification,actual_label,if_baseline_pred,if_baseline_bot,pages_per_min,scroll_per_sec,if_pred,if_anomaly_score,if_bot,svm_pred,svm_bot,final_bot
0,S000001,4,56.25,79.5,110.75,U0001,2024-01-28 06:03:46.000000,2024-01-28 06:05:16.000000,90.0,0.0444444444444444,0,Human,Human,1,0,2.6666666666666665,0.625,-1,-0.5623299111960298,1,1,0,1
10,S000011,3,74.0,99.0,126.33333333333331,U0011,2024-01-19 14:02:53.000000,2024-01-19 14:03:53.000000,60.0,0.05,0,Human,Human,1,0,3.0,1.2333333333333334,-1,-0.5521658371955691,1,1,0,1
22,S000023,3,80.33333333333333,114.0,105.0,U0023,2024-01-12 09:02:02.000000,2024-01-12 09:03:02.000000,60.0,0.05,0,Human,Human,-1,1,3.0,1.3388888888888888,-1,-0.5892682349763368,1,1,0,1
58,S000059,3,44.333333333333336,126.66666666666669,112.33333333333331,U0059,2024-01-20 18:01:07.000000,2024-01-20 18:02:07.000000,60.0,0.05,15,Human,Human,-1,1,3.0,0.7388888888888889,-1,-0.6556925913188455,1,-1,1,1
74,S000075,3,74.0,50.0,52.333333333333336,U0075,2024-01-23 12:02:23.000000,2024-01-23 12:03:23.000000,60.0,0.05,0,Human,Human,-1,1,3.0,1.2333333333333334,-1,-0.6053639660549749,1,-1,1,1
75,S000076,3,65.33333333333333,76.66666666666667,86.0,U0076,2024-01-02 16:01:49.000000,2024-01-02 16:02:49.000000,60.0,0.05,0,Human,Human,1,0,3.0,1.0888888888888888,-1,-0.564761287945157,1,1,0,1
80,S000081,4,56.25,135.5,80.0,U0081,2024-01-28 12:03:17.000000,2024-01-28 12:04:47.000000,90.0,0.0444444444444444,0,Human,Human,-1,1,2.6666666666666665,0.625,-1,-0.5782122967070289,1,-1,1,1
85,S000086,3,87.66666666666667,82.33333333333333,126.33333333333331,U0086,2024-01-13 13:02:23.000000,2024-01-13 13:03:23.000000,60.0,0.05,0,Human,Human,-1,1,3.0,1.4611111111111112,-1,-0.6461311786541194,1,-1,1,1
91,S000092,3,72.0,140.0,67.33333333333333,U0092,2024-01-17 11:01:36.000000,2024-01-17 11:02:36.000000,60.0,0.05,0,Human,Human,-1,1,3.0,1.2,-1,-0.5899570430588037,1,-1,1,1
99,S000100,3,79.0,83.33333333333333,95.0,U0100,2024-01-08 10:01:56.000000,2024-01-08 10:02:56.000000,60.0,0.05,0,Human,Human,1,0,3.0,1.3166666666666669,-1,-0.5793485675227548,1,1,0,1
102,S000103,3,64.0,128.0,128.33333333333334,U0103,2024-01-12 20:02:50.000000,2024-01-12 20:03:50.000000,60.0,0.05,0,Human,Human,1,0,3.0,1.0666666666666669,-1,-0.5794783591206855,1,1,0,1
103,S000104,4,84.75,115.75,112.25,U0104,2024-01-01 18:05:08.000000,2024-01-01 18:06:38.000000,90.0,0.0444444444444444,0,Human,Human,-1,1,2.6666666666666665,0.9416666666666668,-1,-0.5598630611730713,1,1,0,1
